date,open_etf,close_etf,high_etf,low_etf,volume_etf,turnover,amplitude,pct_change,chg,turnover_rate,open_fut,high_fut,low_fut,close_fut,volume_fut,open_interest,中国:国债收益率:10年,中国:国债收益率:1年,中债国债到期收益率:5年,中债国债到期收益率:30年,中债国开债到期收益率:10年,SHIBOR:3个月,R007,利率互换:FR007:1年,factor_10y_gov,factor_1y_gov,factor_30y_gov,factor_5y_gov,factor_30y_5y_slope,factor_10y_1y_slope,factor_30y_10y_slope,factor_10y_policy,factor_policy_spread,factor_shibor3m,factor_r007,factor_fr007,factor_shibor3m_r007_spread,factor_fr007_shibor3m_spread,factor_curve_curvature,factor_rel_10y_coupon,factor_rel_30y_coupon,factor_30y_10y_spread,factor_30y_5y_spread,factor_10y_5y_spread,factor_tax_spread,factor_swap_spread,factor_basis,spread,etf_ret,fut_ret,corr_20d,etf_vol_20d,fut_vol_20d,spread_change_5d,lars_bayes_pred_5d
2025/2/27,114.424,114.223,114.455,114.191,546365,6248217911,0.23,-0.19,-0.221,11.98,108.21,108.31,108.005,108.1,4570,11539,1.7741,1.4714,1.644,1.935,1.7779,1.89,2.4318,1.7867,1.7741,1.4714,1.935,1.644,0.2910000000000001,0.3026999999999999,0.1609,1.7779,0.0038,1.89,2.4318,1.7867,-0.5418,-0.1033,-0.1418,1.7441,1.905,0.1609,0.2910000000000001,0.1301000000000001,0.0038,-0.6451,6.123000000000005,6.123000000000005,-0.001931075,-0.001016542,0.7740432663944198,0.00176091,0.001582146,-0.098,
2025/2/28,114.358,114.369,114.395,114.12,361966,4134698805,0.24,0.13,0.146,7.94,108.14,108.32,107.945,108.285,5631,12060,1.8,1.4981,1.6041,1.905,1.743,1.922,2.1357,1.7872,1.8,1.4981,1.905,1.6041,0.3008999999999999,0.3019,0.1049999999999999,1.743,-0.057,1.922,2.1357,1.7872,-0.2137,-0.1348,-0.1969,1.77,1.875,0.1049999999999999,0.3008999999999999,0.1958999999999999,-0.057,-0.3485,6.084000000000003,6.084000000000003,0.001278201,0.001711378,0.7890016909458656,0.001807644,0.001647805,0.11899999999999977,
2025/3/3,114.376,114.559,114.588,114.266,645366,7379125888,0.28,0.17,0.19,14.15,108.28,108.57,108.19,108.495,5589,12337,1.722,1.4641,1.5565,1.89,1.7105,1.946,1.9254,1.7409,1.722,1.4641,1.89,1.5565,0.3334999999999999,0.2579,0.1679999999999999,1.7105,-0.0115,1.946,1.9254,1.7409,0.0206,-0.2051,-0.0899,1.692,1.86,0.1679999999999999,0.3334999999999999,0.1654999999999999,-0.0115,-0.1845,6.063999999999993,6.063999999999993,0.001661289,0.001939327,0.8174489390951324,0.001853561,0.001725722,-0.021,
2025/3/4,114.706,114.539,114.769,114.456,502785,5760666428,0.27,-0.02,-0.02,11.03,108.575,108.65,108.315,108.425,4387,12562,1.7049,1.4449,1.5639,1.9,1.7205,1.9625,1.7868,1.7388,1.7049,1.4449,1.9,1.5639,0.3360999999999998,0.26,0.1950999999999998,1.7205,0.0156,1.9625,1.7868,1.7388,0.1756999999999999,-0.2237,-0.0649,1.6749,1.87,0.1950999999999998,0.3360999999999998,0.141,0.0156,-0.048,6.114000000000004,6.114000000000004,-0.000174583,-0.000645191,0.7844905408959266,0.001591057,0.001604502,-0.256,
2025/3/5,114.603,114.595,114.69,114.548,533131,6110144024,0.12,0.05,0.056,11.69,108.495,108.58,108.425,108.53,2912,12710,1.7038,1.4469,1.5527,1.8925,1.7165,1.975,1.7997,1.7328,1.7038,1.4469,1.8925,1.5527,0.3398000000000001,0.2568999999999999,0.1887000000000001,1.7165,0.0127,1.975,1.7997,1.7328,0.1753,-0.2422,-0.0682,1.6738,1.8625,0.1887000000000001,0.3398000000000001,0.1511,0.0127,-0.0669,6.064999999999998,6.064999999999998,0.000488916,0.000968411,0.7828357836148448,0.00158076,0.00161264,-0.376,
2025/3/6,114.556,114.295,114.556,114.277,594772,6801117559,0.24,-0.26,-0.3,13.04,108.43,108.435,108.175,108.27,3408,12623,1.7301,1.4699,1.598,1.9325,1.7555,1.982,1.8058,1.7477,1.7301,1.4699,1.9325,1.598,0.3345,0.2602,0.2024000000000001,1.7555,0.0254,1.982,1.8058,1.7477,0.1761999999999999,-0.2343,-0.0578,1.7001,1.9025,0.2024000000000001,0.3345,0.1320999999999998,0.0254,-0.0581,6.025000000000006,6.025000000000006,-0.002617915,-0.002395651,0.7901834980477959,0.001590337,0.001640021,-0.096,
2025/3/7,114.28,113.818,114.28,113.741,527750,6010268490,0.47,-0.42,-0.477,11.57,108.035,108.065,107.565,107.615,6992,12953,1.7688,1.5064,1.6672,1.975,1.8035,1.991,1.8107,1.7801,1.7688,1.5064,1.975,1.6672,0.3078000000000001,0.2623999999999999,0.2062000000000001,1.8035,0.0347,1.991,1.8107,1.7801,0.1803000000000001,-0.2109,-0.0562,1.7388,1.945,0.2062000000000001,0.3078000000000001,0.1015999999999999,0.0347,-0.0306,6.203000000000003,6.203000000000003,-0.004173411,-0.006049691,0.8338182430541289,0.001763368,0.002045941,-0.331,
2025/3/10,113.528,113.728,113.922,113.523,636035,7239870308,0.35,-0.08,-0.09,13.95,107.57,107.825,107.51,107.685,2947,12930,1.7955,1.5582,1.6744,1.985,1.823,2.005,1.8247,1.777,1.7955,1.5582,1.985,1.6744,0.3106,0.2373,0.1895,1.823,0.0275,2.005,1.8247,1.777,0.1802999999999999,-0.228,-0.0478,1.7655,1.955,0.1895,0.3106,0.1210999999999999,0.0275,-0.0477,6.042999999999992,6.042999999999992,-0.000790736,0.000650467,0.8290890470504365,0.001763269,0.002058332,-0.155,
2025/3/11,113.588,113.103,113.68,113.074,506932,5743038907,0.53,-0.55,-0.625,11.12,107.645,107.66,107.215,107.245,3598,13253,1.8456,1.5814,1.7368,2.035,1.9004,2.01,1.8232,1.7733,1.8456,1.5814,2.035,1.7368,0.2982000000000002,0.2642,0.1894000000000002,1.9004,0.0548,2.01,1.8232,1.7733,0.1867999999999998,-0.2367,-0.0748,1.8156,2.0050000000000003,0.1894000000000002,0.2982000000000002,0.1088,0.0548,-0.0499,5.858,5.858,-0.005495568,-0.004085992,0.8402425857873894,0.002007915,0.002152833,-0.061,
2025/3/12,113.07,113.344,113.387,112.728,620415,7015266112,0.58,0.21,0.241,13.61,107.145,107.71,107.025,107.655,5636,13442,1.876,1.5937,1.6668,2.0125,1.8531,2.015,1.822,1.741,1.876,1.5937,2.0125,1.6668,0.3457000000000001,0.2823,0.1365000000000003,1.8531,-0.0229,2.015,1.822,1.741,0.193,-0.274,-0.1458,1.846,1.9825,0.1365000000000003,0.3457000000000001,0.2091999999999998,-0.0229,-0.081,5.688999999999993,5.688999999999993,0.002130801,0.003823022,0.8680043199241886,0.002135989,0.002401443,0.11700000000000443,
2025/3/13,113.329,113.549,113.609,113.164,568373,6451003564,0.39,0.18,0.205,12.46,107.56,107.77,107.535,107.62,3445,13426,1.8252,1.5405,1.6792,2.04,1.873,2.012,1.8194,1.7163,1.8252,1.5405,2.04,1.6792,0.3608,0.2846999999999999,0.2148000000000001,1.873,0.0478,2.012,1.8194,1.7163,0.1926000000000001,-0.2957,-0.0699,1.7952,2.01,0.2148000000000001,0.3608,0.1459999999999999,0.0478,-0.1031,5.929000000000002,5.929000000000002,0.001808653,-0.000325113,0.8406316304561436,0.002223768,0.002400008,0.091,
2025/3/14,113.37,113.437,113.61,113.156,520247,5897712710,0.4,-0.1,-0.112,11.41,107.505,107.74,107.34,107.565,4364,13453,1.8588,1.5653,1.6416,2.04,1.8506,2.004,1.8312,1.7247,1.8588,1.5653,2.04,1.6416,0.3984000000000001,0.2935000000000001,0.1812,1.8506,-0.0082,2.004,1.8312,1.7247,0.1728,-0.2793,-0.1123,1.8288,2.01,0.1812,0.3984000000000001,0.2172,-0.0082,-0.1065,5.872,5.872,-0.000986358,-0.000511057,0.8438675360584307,0.002221939,0.002376358,0.3389999999999995,
2025/3/17,113.215,112.938,113.31,112.9,437795,4953066132,0.36,-0.44,-0.499,9.6,107.315,107.475,107.035,107.05,4905,13907,1.878,1.5693,1.7123,2.115,1.9406,1.994,1.9218,1.7395,1.878,1.5693,2.115,1.7123,0.4027000000000003,0.3087,0.2370000000000003,1.9406,0.0626,1.994,1.9218,1.7395,0.0722,-0.2545,-0.0717,1.848,2.0850000000000004,0.2370000000000003,0.4027000000000003,0.1656999999999999,0.0626,-0.1823,5.888000000000005,5.888000000000005,-0.004398917,-0.004787803,0.8606633839082772,0.002342397,0.002536375,0.071,
2025/3/18,112.995,112.967,113.098,112.818,622122,7030914071,0.25,0.03,0.029,13.64,107.14,107.34,107.05,107.17,4570,14170,1.8819,1.5674,1.6974,2.1151,1.9331,1.992,1.9828,1.7345,1.8819,1.5674,2.1151,1.6974,0.4176999999999999,0.3145,0.2332,1.9331,0.0512,1.992,1.9828,1.7345,0.0092,-0.2575,-0.0813,1.8519,2.0851,0.2332,0.4176999999999999,0.1844999999999999,0.0512,-0.2483,5.796999999999997,5.796999999999997,0.000256778,0.001120972,0.8669977034129034,0.002347508,0.002571558,0.3270000000000124,
2025/3/19,113.163,112.991,113.183,112.984,410326,4639021148,0.18,0.02,0.024,9,107.3,107.365,107.12,107.185,3038,14214,1.8836,1.5666,1.6991,2.1051,1.9132,1.987,2.0549,1.7427,1.8836,1.5666,2.1051,1.6991,0.4060000000000001,0.3169999999999999,0.2215000000000002,1.9132,0.0296,1.987,2.0549,1.7427,-0.0679,-0.2443,-0.0955,1.8536,2.0751000000000004,0.2215000000000002,0.4060000000000001,0.1844999999999999,0.0296,-0.3122,5.805999999999997,5.805999999999997,0.000212451,0.000139965,0.8646963791968744,0.002325541,0.002553371,0.16899999999999693,
2025/3/20,113.29,113.495,113.598,113.288,571489,6481446872,0.27,0.45,0.504,12.53,107.4,107.56,107.365,107.475,3253,14515,1.8479,1.5478,1.6741,2.0526,1.8598,1.98,1.9631,1.7199,1.8479,1.5478,2.0526,1.6741,0.3785,0.3001,0.2046999999999998,1.8598,0.0119,1.98,1.9631,1.7199,0.0169,-0.2601,-0.0954,1.8179,2.0226,0.2046999999999998,0.3785,0.1738000000000001,0.0119,-0.2432,6.02,6.02,0.004460532,0.002705602,0.8780686977765501,0.002624646,0.002614979,0.071,
2025/3/21,113.64,113.581,113.657,113.443,560402,6362523862,0.19,0.08,0.086,12.29,107.475,107.52,107.3,107.37,4189,15009,1.8387,1.5374,1.6981,2.0676,1.8783,1.968,1.8179,1.7256,1.8387,1.5374,2.0676,1.6981,0.3695000000000001,0.3012999999999999,0.2289000000000001,1.8783,0.0396,1.968,1.8179,1.7256,0.1500999999999999,-0.2424,-0.0724,1.8087,2.0376000000000003,0.2289000000000001,0.3695000000000001,0.1406,0.0396,-0.0923,6.210999999999999,6.210999999999999,0.000757743,-0.000976971,0.8654517953313837,0.00263192,0.002572211,-0.383,
2025/3/24,113.458,113.489,113.558,113.325,508408,5770160374,0.21,-0.08,-0.092,11.15,107.33,107.55,107.22,107.53,4075,15126,1.85,1.5393,1.6927,2.0501,1.8609,1.961,1.8098,1.722,1.85,1.5393,2.0501,1.6927,0.3573999999999999,0.3107000000000002,0.2000999999999999,1.8609,0.0109,1.961,1.8098,1.722,0.1512,-0.239,-0.1106,1.82,2.0201,0.2000999999999999,0.3573999999999999,0.1573,0.0109,-0.0878,5.959000000000003,5.959000000000003,-0.000809995,0.001490174,0.851960712,0.002430164,0.002543535,-0.023,
2025/3/25,113.813,113.739,113.911,113.647,483550,5499985711,0.23,0.22,0.25,10.6,107.705,107.81,107.59,107.615,3236,14959,1.8148,1.5218,1.6773,2.0276,1.8533,1.942,2.1985,1.7191,1.8148,1.5218,2.0276,1.6773,0.3503,0.2929999999999999,0.2128000000000001,1.8533,0.0385,1.942,2.1985,1.7191,-0.2565,-0.2229,-0.0802,1.7848,1.9976,0.2128000000000001,0.3503,0.1374999999999999,0.0385,-0.4794,6.124000000000009,6.124000000000009,0.002202857,0.000790477,0.8688337963747527,0.002496516,0.002503938,0.098,
2025/3/26,113.695,113.875,113.882,113.605,418473,4759940542,0.24,0.12,0.136,9.18,107.58,107.9,107.55,107.9,2336,15199,1.8309,1.5227,1.6517,2.0001,1.8233,1.934,2.2525,1.7129,1.8309,1.5227,2.0001,1.6517,0.3484000000000002,0.3082,0.1692000000000002,1.8233,-0.0076,1.934,2.2525,1.7129,-0.3185,-0.2211,-0.139,1.8009,1.9701,0.1692000000000002,0.3484000000000002,0.1792,-0.0076,-0.5396,5.974999999999994,5.974999999999994,0.00119572,0.00264833,0.8648576585007012,0.002491374,0.002569614,0.36600000000001387,
2025/3/27,113.873,113.921,113.945,113.764,407752,4643262376,0.16,0.04,0.046,8.94,107.86,108.015,107.785,107.83,3805,15389,1.8079,1.5165,1.6579,2.0101,1.8448,1.924,2.2932,1.7036,1.8079,1.5165,2.0101,1.6579,0.3522,0.2914000000000001,0.2021999999999999,1.8448,0.0369,1.924,2.2932,1.7036,-0.3692,-0.2204,-0.0892,1.7779,1.9801,0.2021999999999999,0.3522,0.1500000000000001,0.0369,-0.5896,6.091000000000008,6.091000000000008,0.000403952,-0.000648749,0.8612764165597072,0.002462812,0.002564324,0.2989999999999924,
2025/3/28,113.798,113.743,113.942,113.739,529511,6028926828,0.18,-0.16,-0.178,11.61,107.805,108.08,107.805,107.915,5915,15719,1.8126,1.5161,1.6562,2.0251,1.8583,1.921,2.257,1.7028,1.8126,1.5161,2.0251,1.6562,0.3689000000000002,0.2965,0.2125000000000001,1.8583,0.0457,1.921,2.257,1.7028,-0.336,-0.2182,-0.084,1.7826,1.9951,0.2125000000000001,0.3689000000000002,0.1564000000000001,0.0457,-0.5542,5.827999999999989,5.827999999999989,-0.001562486,0.000788278,0.8376780509679416,0.002459267,0.00253776,0.7270000000000039,
2025/3/31,113.78,113.831,113.906,113.726,646358,7358818539,0.16,0.08,0.088,14.17,107.88,108.055,107.835,107.895,4176,16004,1.8209,1.5176,1.6523,2.0226,1.8409,1.912,2.303,1.7053,1.8209,1.5176,2.0226,1.6523,0.3703000000000001,0.3032999999999999,0.2017000000000002,1.8409,0.02,1.912,2.303,1.7053,-0.391,-0.2067,-0.1016,1.7909,1.9926,0.2017000000000002,0.3703000000000001,0.1685999999999998,0.02,-0.5977,5.936000000000007,5.936000000000007,0.000773674,-0.000185331,0.8278532926548677,0.00243039,0.002488899,0.41500000000000625,
2025/4/1,113.99,114.017,114.06,113.929,596955,6805654958,0.12,0.16,0.186,13.09,107.92,107.98,107.77,107.795,2949,16289,1.8063,1.5354,1.6669,2.0201,1.8459,1.907,1.9802,1.7136,1.8063,1.5354,2.0201,1.6669,0.3531999999999997,0.2708999999999999,0.2137999999999997,1.8459,0.0396,1.907,1.9802,1.7136,-0.0732,-0.1934,-0.0571,1.7763,1.9901,0.2137999999999997,0.3531999999999997,0.1393999999999999,0.0396,-0.2666,6.221999999999994,6.221999999999994,0.001634001,-0.000926827,0.8036220360448473,0.002469261,0.002491903,-0.036,
2025/4/2,114.138,114.411,114.427,114.052,715591,8175029149,0.33,0.35,0.394,15.69,107.795,108.075,107.795,108.07,3737,16430,1.809,1.5451,1.6368,1.9801,1.818,1.902,1.9051,1.7066,1.809,1.5451,1.9801,1.6368,0.3432999999999999,0.2639,0.1711,1.818,0.009,1.902,1.9051,1.7066,-0.0031,-0.1954,-0.0928,1.779,1.9501,0.1711,0.3432999999999999,0.1721999999999999,0.009,-0.1985,6.341000000000008,6.341000000000008,0.003455625,0.002551139,0.8171674478430957,0.002600078,0.002558167,-0.17,
2025/4/3,114.88,115,115.027,114.619,783643,8999296261,0.36,0.51,0.589,17.18,108.35,108.655,108.32,108.61,6587,15896,1.7476,1.5025,1.5616,1.9052,1.7385,1.871,1.7428,1.6379,1.7476,1.5025,1.9052,1.5616,0.3435999999999999,0.2451000000000001,0.1575999999999999,1.7385,-0.0091,1.871,1.7428,1.6379,0.1282000000000001,-0.2331,-0.0875,1.7176,1.8752,0.1575999999999999,0.3435999999999999,0.1859999999999999,-0.0091,-0.1049,6.390000000000001,6.390000000000001,0.005148106,0.004996761,0.8411322200991074,0.002774695,0.002752317,-0.283,
2025/4/7,115.668,115.755,115.767,115.37,470120,5433178483,0.35,0.66,0.755,10.31,109.12,109.21,108.92,109.2,6686,15461,1.6475,1.4506,1.4967,1.8252,1.6675,1.824,1.7605,1.5456,1.6475,1.4506,1.8252,1.4967,0.3285,0.1969,0.1776999999999999,1.6675,0.02,1.824,1.7605,1.5456,0.0635,-0.2784,-0.0192,1.6175,1.7952,0.1776999999999999,0.3285,0.1508,0.02,-0.2149,6.554999999999993,6.554999999999993,0.006565217,0.005432281,0.8516111023218693,0.002897507,0.002580961,-0.56,
2025/4/8,115.346,115.296,115.468,115.279,501886,5790650111,0.16,-0.4,-0.459,11.01,109.1,109.155,108.94,108.945,5872,16721,1.6549,1.4506,1.5452,1.8551,1.7075,1.81,1.8716,1.5531,1.6549,1.4506,1.8551,1.5452,0.3099,0.2043000000000001,0.2001999999999999,1.7075,0.0526,1.81,1.8716,1.5531,-0.0616,-0.2569,-0.0041,1.6249,1.8251,0.2001999999999999,0.3099,0.1097000000000001,0.0526,-0.3185,6.351000000000013,6.351000000000013,-0.003965271,-0.002335165,0.866606263,0.003073608,0.002670855,-0.248,
2025/4/9,115.43,115.271,115.489,115.228,608053,7012101256,0.23,-0.02,-0.025,13.33,109.05,109.32,109,109.085,8472,16922,1.65,1.4559,1.5216,1.8552,1.705,1.806,1.8435,1.5349,1.65,1.4559,1.8552,1.5216,0.3335999999999999,0.1940999999999999,0.2052,1.705,0.055,1.806,1.8435,1.5349,-0.0375,-0.2711,0.0111,1.62,1.8252,0.2052,0.3335999999999999,0.1283999999999998,0.055,-0.3086,6.186000000000007,6.186000000000007,-0.000216833,0.001285052,0.8275425806611562,0.002720959,0.002436166,-0.132,
2025/4/10,115.155,115.241,115.255,114.8,471596,5424689001,0.39,-0.03,-0.03,10.34,108.99,109.215,108.845,109.07,6574,18017,1.664,1.4323,1.4916,1.8602,1.7,1.8,1.7618,1.5119,1.664,1.4323,1.8602,1.4916,0.3686,0.2317,0.1962000000000001,1.7,0.036,1.8,1.7618,1.5119,0.0382,-0.2881,-0.0355,1.634,1.8302,0.1962000000000001,0.3686,0.1723999999999999,0.036,-0.2499,6.171000000000007,6.171000000000007,-0.000260256,-0.000137507,0.8388387686636718,0.002719028,0.00234122,-0.012,
2025/4/11,115.37,115.147,115.44,115.036,465983,5370983342,0.35,-0.08,-0.094,10.22,109.225,109.295,108.935,109.04,6676,18735,1.6421,1.3977,1.4895,1.8627,1.7,1.786,1.7014,1.466,1.6421,1.3977,1.8627,1.4895,0.3732,0.2443999999999999,0.2206000000000001,1.7,0.0579,1.786,1.7014,1.466,0.0846,-0.32,-0.0238,1.6121,1.8327,0.2206000000000001,0.3732,0.1525999999999998,0.0579,-0.2354,6.106999999999999,6.106999999999999,-0.000815682,-0.000275053,0.855556447,0.002732793,0.002340143,-0.058,
2025/4/14,115.075,115.14,115.18,114.978,568596,6544760812,0.18,-0.01,-0.007,12.47,108.925,109.145,108.88,109.145,5089,19599,1.674,1.4028,1.5043,1.8602,1.7025,1.777,1.7416,1.4896,1.674,1.4028,1.8602,1.5043,0.3559000000000001,0.2711999999999999,0.1862000000000001,1.7025,0.0285,1.777,1.7416,1.4896,0.0354,-0.2874,-0.085,1.644,1.8302,0.1862000000000001,0.3559000000000001,0.1696999999999999,0.0285,-0.252,5.9950000000000045,5.9950000000000045,-6.08E-05,0.000962949,0.8493956940900891,0.002710433,0.002324539,0.19699999999998852,
2025/4/15,115.233,115.168,115.233,115.113,606255,6982247228,0.1,0.02,0.028,13.29,109.1,109.17,109.035,109.065,4324,20613,1.6616,1.407,1.5015,1.8602,1.69,1.775,1.7293,1.5248,1.6616,1.407,1.8602,1.5015,0.3587,0.2545999999999999,0.1986000000000001,1.69,0.0284,1.775,1.7293,1.5248,0.0457,-0.2502,-0.056,1.6316,1.8302,0.1986000000000001,0.3587,0.1600999999999999,0.0284,-0.2045,6.103000000000009,6.103000000000009,0.000243182,-0.00073297,0.8042503547156568,0.00243074,0.001967132,0.048,
2025/4/16,115.3,115.289,115.374,115.22,529844,6109728870,0.13,0.11,0.121,11.62,109.155,109.305,109.015,109.235,11145,24744,1.6503,1.4174,1.4896,1.8652,1.67,1.772,1.7407,1.5206,1.6503,1.4174,1.8652,1.4896,0.3755999999999999,0.2329000000000001,0.2148999999999998,1.67,0.0197,1.772,1.7407,1.5206,0.0313,-0.2514,-0.018,1.6203,1.8352,0.2148999999999998,0.3755999999999999,0.1607,0.0197,-0.2201,6.054000000000002,6.054000000000002,0.001050639,0.001558704,0.8061186140651726,0.002424767,0.001971743,0.14699999999999136,
2025/4/17,115.343,115.249,115.358,115.227,626832,7226147766,0.11,-0.03,-0.04,13.75,109.345,109.345,109.05,109.09,11917,28931,1.652,1.4194,1.5048,1.8982,1.6875,1.767,1.7206,1.5229,1.652,1.4194,1.8982,1.5048,0.3934000000000002,0.2325999999999999,0.2462000000000002,1.6875,0.0355,1.767,1.7206,1.5229,0.0464,-0.2441,0.0136,1.622,1.8682,0.2462000000000002,0.3934000000000002,0.1472,0.0355,-0.1977,6.158999999999992,6.158999999999992,-0.000346954,-0.001327413,0.8045076259584611,0.002437772,0.002030163,0.060000000000002274,
2025/4/18,115.243,115.194,115.281,115.077,772603,8898740454,0.18,-0.05,-0.055,16.94,109.15,109.2,109.02,109.145,8037,30626,1.6577,1.4379,1.504,1.9042,1.681,1.761,1.7116,1.5262,1.6577,1.4379,1.9042,1.504,0.4001999999999999,0.2198,0.2464999999999999,1.681,0.0233,1.761,1.7116,1.5262,0.0494,-0.2348,0.0267,1.6277,1.8742,0.2464999999999999,0.4001999999999999,0.1536999999999999,0.0233,-0.1854,6.049000000000007,6.049000000000007,-0.000477228,0.000504171,0.7940766045858116,0.002315021,0.001985339,0.16599999999999682,
2025/4/21,115.28,115.122,115.28,115.063,584893,6732948315,0.19,-0.06,-0.072,12.83,109.035,109.14,108.885,108.93,7506,31330,1.6631,1.4431,1.5303,1.9227,1.6951,1.759,1.7262,1.5421,1.6631,1.4431,1.9227,1.5303,0.3924000000000001,0.2199999999999999,0.2596,1.6951,0.032,1.759,1.7262,1.5421,0.0328,-0.2169,0.0396,1.6331,1.8927,0.2596,0.3924000000000001,0.1328,0.032,-0.1841,6.191999999999993,6.191999999999993,-0.000625033,-0.001969857,0.8059574063322943,0.002335205,0.002042981,0.009,
2025/4/22,115.267,115.251,115.267,115.154,596650,6874518859,0.1,0.11,0.129,13.08,108.98,109.1,108.98,109.1,5382,32354,1.6607,1.4399,1.5179,1.9052,1.6801,1.755,1.7244,1.5255,1.6607,1.4399,1.9052,1.5179,0.3873,0.2208000000000001,0.2444999999999999,1.6801,0.0194,1.755,1.7244,1.5255,0.0306,-0.2295,0.0237,1.6307,1.8752,0.2444999999999999,0.3873,0.1428,0.0194,-0.1989,6.1510000000000105,6.1510000000000105,0.00112055,0.001560635,0.8308376769537407,0.002310288,0.002044433,0.058,
2025/4/23,115.188,115.121,115.188,115.105,585675,6743149650,0.07,-0.11,-0.13,12.84,109.02,109.02,108.84,108.92,8679,33318,1.6715,1.4494,1.5379,1.9279,1.6971,1.753,1.7012,1.532,1.6715,1.4494,1.9279,1.5379,0.3899999999999999,0.2220999999999999,0.2563999999999999,1.6971,0.0256,1.753,1.7012,1.532,0.0518,-0.221,0.0343,1.6415,1.8979,0.2563999999999999,0.3899999999999999,0.1335999999999999,0.0256,-0.1692,6.200999999999993,6.200999999999993,-0.001127973,-0.001649863,0.8433655267895943,0.002321826,0.002112146,0.2330000000000041,
2025/4/24,115.188,115.064,115.237,115.06,575790,6629948379,0.15,-0.05,-0.057,12.63,108.925,109.065,108.84,108.845,9607,35883,1.6651,1.4449,1.547,1.9327,1.6991,1.75,1.7721,1.5295,1.6651,1.4449,1.9327,1.547,0.3857000000000001,0.2201999999999999,0.2676,1.6991,0.034,1.75,1.7721,1.5295,-0.0221,-0.2205,0.0474,1.6351,1.9027,0.2676,0.3857000000000001,0.1181000000000001,0.034,-0.2426,6.218999999999994,6.218999999999994,-0.000495131,-0.000688579,0.8553265575569278,0.002330016,0.002073686,0.095,
2025/4/25,115.133,115.135,115.198,115.082,794097,9143553110,0.1,0.06,0.071,17.41,108.86,109.035,108.82,108.92,11001,37632,1.6713,1.4552,1.5433,1.9276,1.6961,1.75,1.6587,1.5172,1.6713,1.4552,1.9276,1.5433,0.3843000000000001,0.2160999999999999,0.2563,1.6961,0.0248,1.75,1.6587,1.5172,0.0913,-0.2328,0.0402,1.6413,1.8976,0.2563,0.3843000000000001,0.1280000000000001,0.0248,-0.1415,6.215000000000003,6.215000000000003,0.000617048,0.000689053,0.860446075,0.002329934,0.002058301,0.17600000000000193,
2025/4/28,115.249,115.211,115.268,115.149,514317,5926738345,0.1,0.07,0.076,11.28,109,109.095,108.87,109.01,10634,40352,1.6609,1.4596,1.5393,1.9005,1.6876,1.75,1.7862,1.5112,1.6609,1.4596,1.9005,1.5393,0.3612000000000002,0.2013,0.2396,1.6876,0.0267,1.75,1.7862,1.5112,-0.0362,-0.2388,0.0383,1.6309,1.8705,0.2396,0.3612000000000002,0.1216000000000001,0.0267,-0.275,6.200999999999993,6.200999999999993,0.000660095,0.000826295,0.8873421731371284,0.002277148,0.002058594,0.13400000000000034,
2025/4/29,115.325,115.454,115.485,115.278,545067,6288406515,0.18,0.21,0.243,11.95,109.175,109.245,109.06,109.245,11868,45364,1.6493,1.4589,1.5352,1.8225,1.6551,1.75,1.8116,1.5171,1.6493,1.4589,1.8225,1.5352,0.2873000000000001,0.1903999999999999,0.1732,1.6551,0.0058,1.75,1.8116,1.5171,-0.0616,-0.2329,-0.0172,1.6193,1.7925,0.1732,0.2873000000000001,0.1141,0.0058,-0.2945,6.208999999999989,6.208999999999989,0.002109174,0.002155766,0.8935622903990242,0.002300615,0.002083568,0.2400000000000091,
2025/4/30,115.486,115.579,115.584,115.4,383439,4428986015,0.16,0.11,0.125,8.41,109.21,109.25,109.1,109.145,10677,46932,1.6405,1.4553,1.5163,1.824,1.6591,1.75,1.8396,1.5235,1.6405,1.4553,1.824,1.5163,0.3077000000000001,0.1852,0.1835,1.6591,0.0186,1.75,1.8396,1.5235,-0.0896,-0.2265,-0.0017,1.6105,1.794,0.1835,0.3077000000000001,0.1242,0.0186,-0.3161,6.4339999999999975,6.4339999999999975,0.001082682,-0.000915374,0.9064873764974838,0.002292257,0.00208312,0.41200000000000614,
2025/5/6,115.513,115.529,115.578,115.435,759816,8777368277,0.12,-0.04,-0.05,16.66,109.1,109.275,109.08,109.215,10311,50098,1.6371,1.4607,1.5255,1.827,1.6592,1.748,1.7558,1.5281,1.6371,1.4607,1.827,1.5255,0.3014999999999999,0.1763999999999999,0.1898999999999999,1.6592,0.0221,1.748,1.7558,1.5281,-0.0078,-0.2199,0.0135,1.6071,1.797,0.1898999999999999,0.3014999999999999,0.1115999999999999,0.0221,-0.2277,6.313999999999993,6.313999999999993,-0.000432605,0.000641349,0.8968996464152285,0.002208072,0.002033335,0.21300000000000807,
2025/5/7,115.588,115.411,115.588,115.387,822584,9496334269,0.17,-0.1,-0.118,18.04,109.135,109.275,108.935,109.02,26531,54128,1.6466,1.4462,1.5156,1.8475,1.6732,1.737,1.7139,1.515,1.6466,1.4462,1.8475,1.5156,0.3318999999999998,0.2004000000000001,0.2008999999999998,1.6732,0.0266,1.737,1.7139,1.515,0.0231,-0.222,0.0005,1.6166,1.8175,0.2008999999999998,0.3318999999999998,0.131,0.0266,-0.1989,6.391000000000005,6.391000000000005,-0.001021389,-0.001785469,0.8611568432356623,0.001937206,0.001801335,0.23000000000000398,
